32 Lint warnings found.
[GRT-0097] No global routing found for nets.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[RSZ-0065] max wire length less than 5786u increases wire delays.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
Threshold for Threshold-surpassing long wires is not set. The checker will be skipped.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
'VSRC_LOC_FILES' was not given a value, which may make the results of IR drop analysis inaccurate. If you are not integrating a top-level chip for manufacture, you may ignore this warning, otherwise, see the documentation for 'VSRC_LOC_FILES'.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
[STA-0366] port 'rpg_pre_stall' not found.
[STA-0366] port 'rpg_stall' not found.
